// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 1.46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 13.58s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 3.35s and exited with 0
// ***** Done, took 00:00:18 (18.49 sec)   *****
// Found 3 benchmarks:
//   StringBenchmark.UsingPlus: DefaultJob [size=10]
//   StringBenchmark.UsingPlus: DefaultJob [size=100]
//   StringBenchmark.UsingPlus: DefaultJob [size=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.UsingPlus: DefaultJob [size=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f5d28860-e091-4222-a35d-b1dc9ccbe211.dll --benchmarkName "Benchmarker.StringBenchmarks.StringBenchmark.UsingPlus(size: 10)" --job Default --benchmarkId 0 in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 339600.00 ns, 339.6000 us/op
WorkloadJitting  1: 1 op, 447000.00 ns, 447.0000 us/op

OverheadJitting  2: 16 op, 766900.00 ns, 47.9312 us/op
WorkloadJitting  2: 16 op, 800800.00 ns, 50.0500 us/op

WorkloadPilot    1: 16 op, 10900.00 ns, 681.2500 ns/op
WorkloadPilot    2: 32 op, 11100.00 ns, 346.8750 ns/op
WorkloadPilot    3: 64 op, 20700.00 ns, 323.4375 ns/op
WorkloadPilot    4: 128 op, 67400.00 ns, 526.5625 ns/op
WorkloadPilot    5: 256 op, 71400.00 ns, 278.9062 ns/op
